$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
                33.9957 38.207  8.14    33.9957 38.207  5.03549
                35.3264 39.7026 2.28359 37.292  41.9116 1.33797
                37.7576 42.4349 1.11396 38.2432 42.9806 1.
                38.7319 43.5298 1.      38.7468 43.5466 1.
                38.7617 43.5634 1.      38.7766 43.5802 1.
                33.4693 38.7334 8.14    33.4693 38.7334 5.03295
                34.7812 40.2515 2.28274 36.7145 42.489  1.33797
                37.1725 43.0191 1.11417 37.651  43.5728 1.
                38.1321 44.1296 1.      38.1468 44.1466 1.
                38.1615 44.1636 1.      38.1762 44.1806 1.
                32.9429 39.2598 8.14    32.9429 39.2598 5.03295
                34.2341 40.7986 2.28274 36.1371 43.0665 1.33797
                36.5879 43.6037 1.11417 37.0589 44.165  1.
                37.5324 44.7293 1.      37.5468 44.7466 1.
                37.5613 44.7638 1.      37.5758 44.781  1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .798732 .798732 .798732
                .994036 .994036 .994036 1.      1.      1.      1.
                 0.      0.      0.      0.     .0059645.0059645.0059645
                .255061 .255061 .255061 .503452 .503452 .503452 .751608
                .751608 .751608 1.      1.      1.      1.
                 9       2       2       50
                         0.     .50345
                         0.     .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25506
                         0.     .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .00596
                        .79873  .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .79873  .00596
                        .99404  .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .00596
                        .99404  .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .25506
                        .99404  .50345
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .50345
                        .99404  .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .75161
                        .99404  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  1.
                        .79873  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .79873  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75161
                         0.     .50345
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -7      13      4       4       50      50      0
                32.9429 39.2598 8.14    32.9429 39.2598 5.03295
                34.2341 40.7986 2.28274 36.1371 43.0665 1.33797
                36.5879 43.6037 1.11417 37.0589 44.165  1.
                37.5324 44.7293 1.      32.333  39.6868 8.14
                32.333  39.6868 5.03295 33.6003 41.2424 2.28274
                35.4681 43.5349 1.33797 35.9106 44.078  1.11417
                36.3728 44.6454 1.      36.8376 45.2158 1.
                31.7232 40.1138 8.14    31.7232 40.1138 5.03549
                32.965  41.684  2.28359 34.7992 44.0033 1.33797
                35.2337 44.5527 1.11396 35.6868 45.1257 1.
                36.1428 45.7023 1.      31.1134 40.5408 8.14
                31.1134 40.5408 5.03549 32.3313 42.1277 2.28359
                34.1302 44.4717 1.33797 34.5564 45.027  1.11396
                35.0008 45.606  1.      35.448  46.1888 1.
                30.5036 40.9678 8.14    30.5036 40.9678 5.03549
                31.6976 42.5714 2.28359 33.4613 44.9401 1.33797
                33.879  45.5012 1.11396 34.3147 46.0864 1.
                34.7533 46.6753 1.      29.8938 41.3948 8.14
                29.8938 41.3948 5.03634 31.0634 43.0144 2.28388
                32.7923 45.4085 1.33797 33.2019 45.9756 1.1139
                33.6287 46.5667 1.      34.0585 47.1618 1.
                29.2839 41.8218 8.14    29.2839 41.8218 5.03634
                30.4297 43.4581 2.28388 32.1234 45.8769 1.33797
                32.5246 46.4499 1.1139  32.9427 47.0471 1.
                33.3637 47.6483 1.      28.6741 42.2488 8.14
                28.6741 42.2488 5.03634 29.796  43.9018 2.28388
                31.4544 46.3453 1.33797 31.8473 46.9241 1.1139
                32.2567 47.5274 1.      32.6689 48.1348 1.
                28.0643 42.6758 8.14    28.0643 42.6758 5.03549
                29.1629 44.3463 2.28359 30.7855 46.8137 1.33797
                31.1698 47.3982 1.11396 31.5707 48.0078 1.
                31.9741 48.6213 1.      27.4545 43.1028 8.14
                27.4545 43.1028 5.03549 28.5292 44.79   2.28359
                30.1165 47.2821 1.33797 30.4925 47.8725 1.11396
                30.8847 48.4881 1.      31.2793 49.1078 1.
                26.8446 43.5298 8.14    26.8446 43.5298 5.03549
                27.8954 45.2338 2.28359 29.4476 47.7505 1.33797
                29.8152 48.3467 1.11396 30.1987 48.9685 1.
                30.5846 49.5942 1.      26.2348 43.9568 8.14
                26.2348 43.9568 5.03295 27.2632 45.6797 2.28274
                28.7786 48.2189 1.33797 29.1376 48.8204 1.11417
                29.5127 49.4489 1.      29.8898 50.0807 1.
                25.625  44.3838 8.14    25.625  44.3838 5.03295
                26.6294 46.1235 2.28274 28.1096 48.6873 1.33797
                28.4603 49.2947 1.11417 28.8267 49.9292 1.
                29.195  50.5672 1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
         NURBS   -7      16      4       4       50      50      12
                25.6735 44.3612 8.14    25.6735 44.3612 5.03295
                26.6798 46.1    2.28274 28.1628 48.6625 1.33797
                28.5141 49.2696 1.11417 28.8812 49.9038 1.
                29.2502 50.5415 1.      25.6573 44.3687 8.14
                25.6573 44.3687 5.03295 26.663  46.1078 2.28274
                28.1451 48.6708 1.33797 28.4962 49.278  1.11417
                28.863  49.9123 1.      29.2318 50.5501 1.
                25.6412 44.3763 8.14    25.6412 44.3763 5.03295
                26.6462 46.1157 2.28274 28.1274 48.6791 1.33797
                28.4782 49.2863 1.11417 28.8448 49.9208 1.
                29.2134 50.5586 1.      25.625  44.3838 8.14
                25.625  44.3838 5.03295 26.6294 46.1235 2.28274
